"0","# bagging (n.tree = 5000)"
"0","mhealth_bag <- randomForest(vote96 ~ ., data = mhealth_train,"
"0","                          mtry = 7, ntree = 5000)"
"0","mhealth_bag"
"1","
Call:
"
"1"," "
"1","randomForest(formula = vote96 ~ ., data = mhealth_train, mtry = 7, "
"1"," "
"1","    ntree = 5000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","5000"
"1","
"
"1","No. of variables tried at each split: "
"1","7"
"1","

"
"1","        OOB estimate of  error rate: "
"1","29.53"
"1","%
"
"1","Confusion matrix:
"
"1","   "
"1","  No"
"1"," Yes"
"1"," class.error"
"1","
No "
"1"," 109"
"1"," 146"
"1","   0.5725490"
"1","
Yes"
"1","  95"
"1"," 466"
"1","   0.1693405"
"1","
"
