"0","# random forest (n.tree = 5000)"
"0","mhealth_rf <- randomForest(vote96 ~ ., data = mhealth_train,"
"0","                         ntree = 5000)"
"0","mhealth_rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = vote96 ~ ., data = mhealth_train, ntree = 5000)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","5000"
"1","
"
"1","No. of variables tried at each split: "
"1","2"
"1","

"
"1","        OOB estimate of  error rate: "
"1","27.82"
"1","%
"
"1","Confusion matrix:
"
"1","   "
"1"," No"
"1"," Yes"
"1"," class.error"
"1","
No "
"1"," 99"
"1"," 156"
"1","   0.6117647"
"1","
Yes"
"1"," 71"
"1"," 490"
"1","   0.1265597"
"1","
"
