"0","fitted_logit <- predict(simpson_logit, as_tibble(simpson_test), type = ""response"")"
"0","fitted_rf <- predict(simpson_rf, as_tibble(simpson_test), type = ""prob"")[,2]"
"0","fitted_bst <- predict(simpson_bst, as_tibble(simpson_test), type = ""response"", n.trees=5000)"
"0","fitted_svm_lin <- predict(simpson_svm_lin, as_tibble(simpson_test), decision.values = TRUE) %>% attributes"
"0","fitted_svm_poly <- predict(simpson_svm_poly, as_tibble(simpson_test), decision.values = TRUE) %>% attributes"
"0","fitted_svm_rad <- predict(simpson_svm_rad, as_tibble(simpson_test), decision.values = TRUE) %>% attributes"
"0","roc_logit <- roc(as_tibble(simpson_test)$guilt, fitted_logit)"
"0","roc_rf <- roc(as_tibble(simpson_test)$guilt, fitted_rf)"
"0","roc_bst <- roc(as_tibble(simpson_test)$guilt, fitted_bst)"
"0","roc_svm_lin <- roc(as_tibble(simpson_test)$guilt, as.numeric(fitted_svm_lin$decision.values))"
"0","roc_svm_poly <- roc(as_tibble(simpson_test)$guilt, as.numeric(fitted_svm_poly$decision.values))"
"0","roc_svm_rad <- roc(as_tibble(simpson_test)$guilt, as.numeric(fitted_svm_rad$decision.values))"
"0","plot(roc_logit, print.auc = TRUE, col = ""red"", print.auc.x = .2)"
