"0","simpson_logit1 <- glm(guilt ~ black + hispanic, data = (simpson %>% na.omit()), family='binomial') # only race predictors"
"0","summary(simpson_logit1)"
"1","
Call:
"
"1","glm(formula = guilt ~ black + hispanic, family = ""binomial"", 
    data = (simpson %>% na.omit()))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8374  "
"1","-0.5980  "
"1"," 0.6394  "
"1"," 0.6394  "
"1"," 2.0758  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  1.48367"
"1","    0.07853"
"1","  18.892"
"1","   <2e-16"
"1"," ***"
"1","
black      "
"1"," -3.11438"
"1","    0.18316"
"1"," -17.003"
"1","   <2e-16"
"1"," ***"
"1","
hispanic   "
"1"," -0.40056"
"1","    0.25315"
"1","  -1.582"
"1","    0.114"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1758.1  on 1415  degrees of freedom
"
"1","Residual deviance: 1349.8  on 1413  degrees of freedom
"
"1","AIC: "
"1","1355.8"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
